NAME                                                    READY   UP-TO-DATE   AVAILABLE   AGE    CONTAINERS                         IMAGES                                                                                                                                                                                                                                     SELECTOR
deployment.apps/amlarc-identity-controller              1/1     1            1           2d2h   controller,fluent-bit-sidecar      mcr.microsoft.com/azureml/amlarc/docker/identity-controller:1.1.91,mcr.microsoft.com/azureml/amlarc/docker/fluent-bit-with-kusto:1.1.91                                                                                                    amlarc-component=identity,amlarc-identity-component=identity-controller
deployment.apps/amlarc-identity-proxy                   1/1     1            1           2d2h   proxy,fluent-bit-sidecar           mcr.microsoft.com/azureml/amlarc/docker/identity-proxy:1.1.91,mcr.microsoft.com/azureml/amlarc/docker/fluent-bit-with-kusto:1.1.91                                                                                                         amlarc-component=identity,amlarc-identity-component=identity-proxy
deployment.apps/azureml-fe-v2                           1/1     1            1           2d2h   envoy,xds,clb,fluent-bit-sidecar   mcr.microsoft.com/azureml/azureml-fe-envoy:1.20251103.1,mcr.microsoft.com/azureml/azureml-fe-xds:1.20251103.1,mcr.microsoft.com/azureml/azureml-fe-clb:1.20251103.1,mcr.microsoft.com/azureml/amlarc/docker/fluent-bit-with-kusto:1.1.91   azuremlappname=azureml-fe
deployment.apps/azureml-ingress-nginx-controller        1/1     1            1           2d2h   controller                         mcr.microsoft.com/mirror/registry.k8s.io/ingress-nginx/controller:v1.12.2                                                                                                                                                                  app.kubernetes.io/component=controller,app.kubernetes.io/instance=azureml-ingress-nginx,app.kubernetes.io/name=azureml-ingress-nginx
deployment.apps/azureml-kube-state-metrics              1/1     1            1           2d2h   kube-state-metrics                 mcr.microsoft.com/oss/v2/kubernetes/kube-state-metrics:v2.16.0                                                                                                                                                                             app.kubernetes.io/name=kube-state-metrics
deployment.apps/azureml-prometheus-operator             1/1     1            1           2d2h   prometheus-operator                mcr.microsoft.com/oss/v2/prometheus/prometheus-operator:v0.82.0                                                                                                                                                                            app.kubernetes.io/component=controller,app.kubernetes.io/name=prometheus-operator
deployment.apps/blue-pcbqc-endpt                        1/1     1            1           39h    inference-server                   acrpcbqc19589.azurecr.io/pcbqc-aml-infer:4884c5a-amlfix2                                                                                                                                                                                   azuremlappname=blue-pcbqc-endpt,isazuremlapp=true
deployment.apps/gateway                                 1/1     1            1           2d2h   gateway,fluent-bit-sidecar         mcr.microsoft.com/azureml/amlarc/docker/gateway:1.1.91,mcr.microsoft.com/azureml/amlarc/docker/fluent-bit-with-kusto:1.1.91                                                                                                                app=gateway
deployment.apps/inference-operator-controller-manager   1/1     1            1           2d2h   manager,fluent-bit-sidecar         mcr.microsoft.com/azureml/amlarc/docker/inference-operator:1.1.91,mcr.microsoft.com/azureml/amlarc/docker/fluent-bit-with-kusto:1.1.91                                                                                                     control-plane=inference-operator-controller-manager
deployment.apps/metrics-controller-manager              1/1     1            1           2d2h   manager,fluent-bit-sidecar         mcr.microsoft.com/azureml/amlarc/docker/metrics-operator:1.1.91,mcr.microsoft.com/azureml/amlarc/docker/fluent-bit-with-kusto:1.1.91                                                                                                       amlarc-controller=metrics-controller

NAME                                                         READY   STATUS      RESTARTS   AGE     IP             NODE                                NOMINATED NODE   READINESS GATES
pod/amlarc-identity-controller-6c9c9889fd-h4q67              2/2     Running     0          2d2h    10.244.1.224   aks-nodepool1-26733325-vmss000000   <none>           <none>
pod/amlarc-identity-proxy-76596c4f65-8pg6d                   2/2     Running     0          5h15m   10.244.1.13    aks-nodepool1-26733325-vmss000000   <none>           <none>
pod/azureml-fe-v2-84c5bd6dfb-lsq5m                           4/4     Running     0          2d2h    10.244.1.163   aks-nodepool1-26733325-vmss000000   <none>           <none>
pod/azureml-ingress-nginx-controller-78c5446bd5-vfmrj        1/1     Running     0          2d2h    10.244.1.240   aks-nodepool1-26733325-vmss000000   <none>           <none>
pod/azureml-kube-state-metrics-b69674d49-zvms5               1/1     Running     0          2d2h    10.244.1.22    aks-nodepool1-26733325-vmss000000   <none>           <none>
pod/azureml-prometheus-operator-9989b56d7-bzx7q              1/1     Running     0          2d2h    10.244.1.5     aks-nodepool1-26733325-vmss000000   <none>           <none>
pod/blue-pcbqc-endpt-54cc66c4-h74v9                          2/2     Running     0          5h15m   10.244.0.131   aks-nodepool1-26733325-vmss000002   <none>           <none>
pod/gateway-5577f98ffc-v7ptj                                 2/2     Running     0          5h15m   10.244.1.96    aks-nodepool1-26733325-vmss000000   <none>           <none>
pod/healthcheck                                              0/1     Completed   0          2d2h    10.244.1.114   aks-nodepool1-26733325-vmss000000   <none>           <none>
pod/inference-operator-controller-manager-67549d7fc8-z6jj6   2/2     Running     0          5h15m   10.244.1.129   aks-nodepool1-26733325-vmss000000   <none>           <none>
pod/metrics-controller-manager-77794c89c-b9vhq               2/2     Running     0          5h15m   10.244.1.4     aks-nodepool1-26733325-vmss000000   <none>           <none>
pod/prometheus-prom-prometheus-0                             2/2     Running     0          5h15m   10.244.1.219   aks-nodepool1-26733325-vmss000000   <none>           <none>
